NUMBER	ENGLISH	CONCEPTICON_ID
1	(he) cries	1839
2	the stepdaughter	1058
3	to preserve	1997
4	to put	998
5	the sickle	341
6	(its) meat	634
7	forefinger	577
8	lame person	320
9	left hand	2182
10	vomit	1278
11	wind/air	960
12	the hoof	152
13	the collarbone	1994
14	flat	1633
15	(its) fat	323
16	the heart	1223
17	the sock or stocking	329
18	the body hair (hair or fur)	189
19	the fog	249
20	the scale	266
21	cloud	1489
22	how?	1239
23	fly	1441
24	the leaf	628
25	today	1283
26	the stick	1295
27	back	1291
28	(its) wing	1257
29	few	1242
30	to blow	175
31	narrow	1267
32	flesh/meat	634
33	dig	1418
34	to vomit	1278
35	root	670
36	push	1452
37	the knee	1371
38	One Thousand	1843
39	the last year	514
40	the hair	1040
41	snow	1255
42	grandchild	1617
43	one time	374
44	the chimney	1305
45	count	1420
46	the grease or fat	323
47	the middle	1093
48	male(1)	1553
49	the wasp	1517
50	the thunder	1150
51	scratch	1436
52	(its) tongue	1205
53	smooth	1234
54	the firewood	10
55	stairs	34
56	down	1326
57	the mountain or hill	2118
58	ant	587
59	the heron	758
60	the iron	621
61	to wipe	1454
62	the navel	1838
63	to rise	568
64	to hit	1433
65	to give	1447
66	aubergine	1146
67	green blue	1425
68	to eat	1336
69	up	1591
70	red	156
71	to change	1264
72	the hawk	307
73	the cape	1662
74	the hen	1514
75	blind	1653
76	the jaw	798
77	the lock	1596
78	lake	624
79	Three	492
80	inside	1606
81	poor	1674
82	to bury	1719
83	the bamboo	1927
84	sweet	717
85	to sit	1416
86	the spider	843
87	the fish	227
88	pig	1337
89	hard	1884
90	rat	1490
91	chopsticks	1987
92	(its) root	670
93	grass	606
94	the child(2)	1801
95	the shoemaker	875
96	(his) knee	1371
97	only	1580
98	(he) blows	175
99	claw	72
100	the bay	663
101	pull	1455
102	to remain	987
103	to knead	274
104	window	1375
105	the pig	1337
106	to drink	1401
107	old man	406
108	the spring or well	2144
109	the reef	660
110	the bull	1008
111	chicken	1318
112	to scratch/scrape	1436
113	boy	1366
114	to sniff, smell	1586
115	noon	2490
116	to pile up	1576
117	to buy cloth	1869
118	the mast	184
119	here	136
120	the nut	191
121	seven	1704
122	the pine	1740
123	to push	1452
124	branch	1531
125	stick (stab)	1295
126	clothing	1895
127	the fence	1690
128	to thunder	2378
129	nose	1221
130	the oar	108
131	warm	1232
132	the plain	652
133	to pay	718
