ID,Name,Concepticon_ID,Concepticon_Gloss
2_thestepdaughter,the stepdaughter,1058,STEPDAUGHTER
3_topreserve,to preserve,1997,PRESERVE
4_toput,to put,998,PUT
7_forefinger,forefinger,577,FOREFINGER
9_lefthand,left hand,2182,LEFT HAND
10_vomit,vomit,1278,VOMIT
13_thecollarbone,the collarbone,1994,COLLARBONE
14_flat,flat,1633,FLAT
16_theheart,the heart,1223,HEART
17_thesockorstocking,the sock or stocking,329,STOCKING
19_thefog,the fog,249,FOG
20_thescale,the scale,266,SCALE
21_cloud,cloud,1489,CLOUD
22_how,how?,1239,HOW
23_fly,fly,1441,FLY (MOVE THROUGH AIR)
24_theleaf,the leaf,628,LEAF
25_today,today,1283,TODAY
27_back,back,1291,BACK
29_few,few,1242,FEW
30_toblow,to blow,175,BLOW (OF WIND)
31_narrow,narrow,1267,NARROW
33_dig,dig,1418,DIG
34_tovomit,to vomit,1278,VOMIT
35_root,root,670,ROOT
36_push,push,1452,PUSH
37_theknee,the knee,1371,KNEE
38_onethousand,One Thousand,1843,THOUSAND
40_thehair,the hair,1040,HAIR
41_snow,snow,1255,SNOWING
43_onetime,one time,374,ONE TIME
44_thechimney,the chimney,1305,CHIMNEY
45_count,count,1420,COUNT
46_thegreaseorfat,the grease or fat,323,FAT (ORGANIC SUBSTANCE)
47_themiddle,the middle,1093,MIDDLE
48_male1,male(1),1553,MALE
49_thewasp,the wasp,1517,WASP
50_thethunder,the thunder,1150,THUNDER
51_scratch,scratch,1436,SCRATCH
53_smooth,smooth,1234,SMOOTH
54_thefirewood,the firewood,10,FIREWOOD
55_stairs,stairs,34,STAIRS
56_down,down,1326,DOWN
57_themountainorhill,the mountain or hill,2118,MOUNTAIN OR HILL
59_theheron,the heron,758,HERON
60_theiron,the iron,621,IRON
62_thenavel,the navel,1838,NAVEL
63_torise,to rise,568,RISE (MOVE UPWARDS)
64_tohit,to hit,1433,HIT
65_togive,to give,1447,GIVE
68_toeat,to eat,1336,EAT
69_up,up,1591,UP
70_red,red,156,RED
71_tochange,to change,1264,CHANGE
72_thehawk,the hawk,307,HAWK
73_thecape,the cape,1662,CAPE
74_thehen,the hen,1514,HEN
75_blind,blind,1653,BLIND
76_thejaw,the jaw,798,JAW
77_thelock,the lock,1596,LOCK
78_lake,lake,624,LAKE
79_three,Three,492,THREE
80_inside,inside,1606,INSIDE
81_poor,poor,1674,POOR
82_tobury,to bury,1719,BURY
84_sweet,sweet,717,SWEET
85_tosit,to sit,1416,SIT
87_thefish,the fish,227,FISH
88_pig,pig,1337,PIG
90_rat,rat,1490,RAT
91_chopsticks,chopsticks,1987,CHOPSTICKS
93_grass,grass,606,GRASS
94_thechild2,the child(2),1801,CHILD (DESCENDANT)
95_theshoemaker,the shoemaker,875,SHOEMAKER
97_only,only,1580,ONLY
99_claw,claw,72,CLAW
100_thebay,the bay,663,BAY
101_pull,pull,1455,PULL
102_toremain,to remain,987,REMAIN
103_toknead,to knead,274,KNEAD
104_window,window,1375,WINDOW
105_thepig,the pig,1337,PIG
106_todrink,to drink,1401,DRINK
107_oldman,old man,406,OLD MAN
108_thespringorwell,the spring or well,2144,SPRING OR WELL
109_thereef,the reef,660,REEF
110_thebull,the bull,1008,BULL
111_chicken,chicken,1318,CHICKEN
113_boy,boy,1366,BOY
114_tosniffsmell,"to sniff, smell",1586,SMELL (PERCEIVE)
116_topileup,to pile up,1576,PILE UP
118_themast,the mast,184,MAST
119_here,here,136,HERE
120_thenut,the nut,191,NUT
121_seven,seven,1704,SEVEN
122_thepine,the pine,1740,PINE
123_topush,to push,1452,PUSH
124_branch,branch,1531,BRANCH
125_stickstab,stick (stab),1295,STICK
127_thefence,the fence,1690,FENCE
129_nose,nose,1221,NOSE
